# 这是频道名称的别名名单，用于获取接口时将多种名称映射为一个名称的结果，可以提升获取量与准确率
# 格式：模板频道名称,别名1,别名2,别名3
# This is the alias list for channel names, used to map multiple names to a single name when fetching from the interface, improving the fetch volume and accuracy.
# Format: TemplateChannelName,Alias1,Alias2,Alias3

CCTV-1,CCTV1综合,CCTV1HD
CCTV-2,CCTV2财经,CCTV2HD
CCTV-3,CCTV3综艺,CCTV3HD
CCTV-4,CCTV4中文国际,CCTV4HD
CCTV-5,CCTV5体育,CCTV5HD
CCTV-5+,CCTV5+体育,CCTV5+体育赛事,CCTV5＋HD
CCTV-6,CCTV6电影,CCTV6HD
CCTV-7,CCTV7军事,CCTV7农业,CCTV7军事农业,CCTV7军农,CCTV7国防军事,CCTV7HD
CCTV-8,CCTV8电视剧,CCTV8HD
CCTV-9,CCTV9纪录,CCTV9HD
CCTV-10,CCTV10科教,CCTV10HD
CCTV-11,CCTV11戏曲,CCTV11HD
CCTV-12,CCTV12社会与法,CCTV12HD
CCTV-13,CCTV13新闻,CCTV新闻,CCTV13HD
CCTV-14,CCTV14少儿,CCTV14HD
CCTV-15,CCTV15音乐,CCTV15
CCTV-16,CCTV16体育赛事,CCTV16奥林匹克,CCTV16HD
CCTV-17,CCTV17农业农村,CCTV17农业,CCTV17HD

北京卫视,北京卫视HD
湖南卫视,湖南卫视HD
湖北卫视,湖北卫视HD
东方卫视,东方卫视HD
四川卫视,四川卫视HD
浙江卫视,浙江卫视HD
天津卫视,天津卫视HD
安徽卫视,安徽卫视HD
重庆卫视,重庆卫视HD
深圳卫视,深圳卫视HD
广东卫视,广东卫视HD
广西卫视,广西卫视HD
江苏卫视,江苏卫视HD
江西卫视,江西卫视HD
山东卫视,山东卫视HD
山西卫视,山西卫视HD
河北卫视,河北卫视HD
河南卫视,河南卫视HD
海南卫视,河南卫视HD
东南卫视,河南卫视HD
贵州卫视,贵州卫视HD
辽宁卫视,辽宁卫视HD
黑龙江卫视,黑龙江卫视HD
内蒙古卫视,内蒙古卫视HD
宁夏卫视,宁夏卫视HD
陕西卫视,陕西卫视HD
吉林卫视,吉林卫视HD
甘肃卫视,甘肃卫视HD
云南卫视,云南卫视HD
三沙卫视,三沙卫视HD
青海卫视,青海卫视HD
新疆卫视,新疆卫视HD
西藏卫视,西藏卫视HD
兵团卫视,兵团卫视HD
延边卫视,延边卫视HD
安多卫视,安多卫视HD
厦门卫视,厦门卫视HD
康巴卫视,康巴卫视HD
大湾区卫视,大湾区卫视HD
